case,workers,chunksize,time_enc,time_dec,speed_enc,speed_dec
plain_10k,1,1,100.44763439998496,63.62614579999354,19.910872087200687,31.433618598978583
plain_10k,1,2,77.6852354000439,65.06752409995534,25.744917804533934,30.737299869096645
plain_10k,1,4,69.04868159996113,63.85722080001142,28.965071506899356,31.319872286074222
plain_10k,1,8,66.92680829996243,63.91011980001349,29.88339128673379,31.29394853676331
plain_10k,1,16,66.57417969999369,62.571514300012495,30.04167695362816,31.963426526814946
plain_10k,1,32,65.92850340000587,64.38944659999106,30.335892623945444,31.060990668621116
plain_10k,1,64,65.88614869996672,63.36375970003428,30.355393955528168,31.563783611768827
plain_10k,1,128,65.32313720003003,63.82472089998191,30.617023090542574,31.335820537846907
plain_10k,1,256,65.31097150000278,63.0412463999819,30.62272622908258,31.72526106654792
plain_10k,1,512,65.7765473999898,63.893330199993216,30.40597415121108,31.302171818870264
plain_10k,1,1024,67.69764099997701,63.15473989996826,29.543126916352655,31.66824854583884
plain_10k,2,1,69.21713520004414,33.961739199992735,28.894579271733924,58.88979914198352
plain_10k,2,2,43.53760520002106,33.09445360000245,45.937299279819655,60.43308719258782
plain_10k,2,4,37.61525819997769,33.80959730001632,53.169912841411424,59.154800994894856
plain_10k,2,8,35.74761049996596,33.5853044000105,55.94779544780775,59.54985478706499
plain_10k,2,16,35.08170550002251,33.611592300003394,57.009771089912284,59.50328036079975
plain_10k,2,32,34.59668119996786,33.36287100001937,57.80901319522688,59.94687927183602
plain_10k,2,64,35.3123669999768,33.62356229999568,56.63738145905976,59.48209717208509
plain_10k,2,128,34.79816500004381,33.90356889995746,57.47429498071183,58.99083975205068
plain_10k,2,256,35.828659799997695,33.946823699981906,55.82123392737478,58.91567404584795
plain_10k,2,512,36.45551420003176,33.291833799972665,54.86138500271813,60.07479227538503
plain_10k,2,1024,34.780381400021724,32.81737850001082,57.50368223388001,60.94332001562345
plain_10k,3,1,55.77202729997225,22.873356199997943,35.8602707633867,87.43797729168314
plain_10k,3,2,31.447381799982395,23.77429920004215,63.59829930265036,84.12445654744911
plain_10k,3,4,26.16471589996945,24.061431900016032,76.43881965492066,83.12057272030711
plain_10k,3,8,24.1738777999999,23.505092700012028,82.73393356857328,85.08794351612902
plain_10k,3,16,24.483696299954318,22.985971700050868,81.68701226716865,87.00959115840092
plain_10k,3,32,24.552595700020902,22.94508470001165,81.45778248604067,87.16463792347581
plain_10k,3,64,25.029048299998976,23.233501800044905,79.90715332153007,86.08258958174503
plain_10k,3,128,24.375671299989335,23.7709941000212,82.04902237916521,84.13615314465189
plain_10k,3,256,23.966950400033966,23.805283900001086,83.44824713273348,84.01496106500578
plain_10k,3,512,24.42678670003079,24.02385649998905,81.87732691003025,83.25058052194541
plain_10k,3,1024,24.40767569997115,23.21102950000204,81.94143615249541,86.16593245033893
plain_10k,4,1,47.04194190003909,18.532319399993867,42.515251692837495,107.91957319711757
plain_10k,4,2,26.166680299967993,18.60619790002238,76.43308119610596,107.49106350188795
plain_10k,4,4,20.44327180000255,18.801213899976574,97.83169834878146,106.37611010863995
plain_10k,4,8,19.863074599998072,18.73507779999636,100.68934645194325,106.75162501862621
plain_10k,4,16,19.755164199974388,18.470146399980877,101.23935087325637,108.28284501318683
plain_10k,4,32,19.179877700051293,19.021990999986883,104.2759516654609,105.14146494977203
plain_10k,4,64,19.375738799979445,18.619761499983724,103.22187043531582,107.4127614363776
plain_10k,4,128,20.516325199976563,18.753307300037704,97.48334462948972,106.64785512238574
plain_10k,4,256,19.80234399996698,18.473938899987843,100.99814446225837,108.26061571532621
plain_10k,4,512,19.633319499960635,18.424416700028814,101.86764393071738,108.55160478414886
plain_10k,4,1024,19.847214100009296,18.76895129994955,100.76981030798994,106.55896368623301
plain_10k,5,1,44.26764450001065,16.28785689995857,45.179724889123456,122.79086268280557
plain_10k,5,2,22.905720600043423,16.079268399975263,87.31443270971394,124.38376860498684
plain_10k,5,4,17.253122499969322,15.907236099999864,115.9210455964453,125.72894420043323
plain_10k,5,8,16.47247049998259,15.986266600026283,121.41469611386547,125.107384359317
plain_10k,5,16,17.35518809995847,15.960458600020502,115.23931567211226,125.30968251735767
plain_10k,5,32,17.397841300000437,16.628919699986,114.9567906450526,120.27239508539354
plain_10k,5,64,17.48305789998267,16.411695300019346,114.3964637903523,121.86431465112824
plain_10k,5,128,17.488461399974767,15.886224400019273,114.36111812574237,125.89523788909678
plain_10k,5,256,16.76589789998252,15.796738000004552,119.28976377710646,126.6084175099583
plain_10k,5,512,16.78914360003546,16.206979999959003,119.12459906506345,123.40361992209894
plain_10k,5,1024,16.842478799982928,16.195298600010574,118.74736633196933,123.4926289039644
plain_10k,6,1,41.828023299982306,13.869490200013388,47.81483422385026,144.20140691242347
plain_10k,6,2,20.49610659998143,13.900396600016393,97.57950810042196,143.88078682572564
plain_10k,6,4,15.295652600005269,13.876865400001407,130.7561077844636,144.12476754294937
plain_10k,6,8,14.474554999964312,13.96916770003736,138.17350516163924,143.17245257171987
